entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
1.483,0.2193,0.06184,0.01079,0.007707,0.04541,0.02209,0.01284,0.009176,0.02037,0.02336,0.3926,0.3938,
1.485,0.2189,0.06266,0.01073,0.007718,0.04537,0.02207,0.01276,0.009221,0.02044,0.02345,0.3926,0.393,
1.481,0.2221,0.06113,0.01071,0.007743,0.04545,0.02184,0.01274,0.009164,0.0206,0.0233,0.3926,0.3947,
1.48,0.2238,0.06064,0.01074,0.007752,0.04555,0.02181,0.01273,0.009166,0.0209,0.02291,0.3927,0.3951,
1.479,0.2433,0.06015,0.01075,0.007754,0.04556,0.0217,0.01279,0.009078,0.02138,0.02237,0.3928,0.3956,
1.476,0.2322,0.05855,0.01076,0.007743,0.04549,0.02181,0.0127,0.009055,0.0215,0.02225,0.3929,0.3972,
1.47,0.2284,0.05591,0.01066,0.007718,0.04551,0.02177,0.01266,0.009046,0.0216,0.02215,0.393,0.4,
1.467,0.2262,0.0554,0.01069,0.007672,0.04545,0.02152,0.01265,0.009038,0.02221,0.02129,0.3932,0.4009,
1.48,0.2121,0.06154,0.01072,0.007649,0.04534,0.02149,0.01267,0.008986,0.02225,0.02185,0.393,0.3945,
1.478,0.2382,0.06038,0.01078,0.00765,0.04542,0.0214,0.01262,0.008947,0.02239,0.02171,0.393,0.3957,
1.485,0.2102,0.06234,0.01074,0.007645,0.04552,0.02139,0.01268,0.008963,0.02252,0.02262,0.3925,0.3931,
1.48,0.2159,0.06117,0.01065,0.007648,0.04543,0.02397,0.01018,0.008893,0.02264,0.02225,0.3929,0.3943,
1.477,0.2171,0.06007,0.0107,0.007651,0.04536,0.02393,0.01016,0.008839,0.02275,0.02206,0.393,0.3955,
1.474,0.2182,0.05829,0.01066,0.007669,0.04562,0.02391,0.01005,0.00883,0.02286,0.02195,0.3931,0.397,
1.471,0.2188,0.05728,0.01068,0.007674,0.04558,0.02392,0.01002,0.008822,0.02298,0.02184,0.3932,0.3981,
1.478,0.2164,0.06063,0.01058,0.007668,0.04566,0.02396,0.009976,0.008853,0.02313,0.02185,0.3932,0.3945,
1.477,0.2197,0.06021,0.0106,0.007685,0.04552,0.02395,0.009914,0.008856,0.02313,0.02182,0.3933,0.395,
1.481,0.2214,0.06178,0.01063,0.007708,0.04555,0.02395,0.009873,0.008845,0.02313,0.02205,0.3933,0.3932,
1.476,0.2233,0.06019,0.01062,0.00771,0.04552,0.02365,0.009737,0.008908,0.02314,0.02199,0.3933,0.3953,
1.482,0.2182,0.06258,0.01053,0.007707,0.04554,0.02346,0.009738,0.008899,0.02323,0.02278,0.3925,0.3931,
1.48,0.2177,0.0615,0.01054,0.007705,0.04547,0.02336,0.009809,0.008796,0.02333,0.02263,0.393,0.3938,
1.477,0.2182,0.06087,0.01056,0.00772,0.04542,0.02317,0.009769,0.008787,0.02338,0.02241,0.3933,0.3947,
1.479,0.2228,0.06099,0.0106,0.00772,0.04548,0.023,0.009797,0.008831,0.02359,0.02252,0.3932,0.3943,
1.482,0.2221,0.06239,0.0105,0.007722,0.04551,0.02288,0.009809,0.008749,0.02374,0.023,0.3928,0.3929,
1.483,0.2275,0.0628,0.01055,0.007737,0.04548,0.02286,0.009855,0.00863,0.02461,0.02225,0.3928,0.3924,
1.486,0.2218,0.0626,0.01059,0.007748,0.04542,0.02276,0.009882,0.008594,0.02482,0.02333,0.3919,0.3923,
1.486,0.219,0.06227,0.01061,0.00775,0.04536,0.02279,0.009834,0.008587,0.02507,0.02331,0.3923,0.3921,
1.484,0.2169,0.06124,0.01064,0.007767,0.04531,0.02291,0.009836,0.008541,0.02508,0.02324,0.3924,0.393,
1.482,0.2228,0.06037,0.01065,0.007771,0.04544,0.02284,0.009792,0.008626,0.02525,0.02287,0.3925,0.3939,
1.482,0.2355,0.05866,0.01063,0.007796,0.04562,0.02294,0.0097,0.01199,0.02214,0.02257,0.3926,0.3954,
1.48,0.2373,0.05741,0.01071,0.00782,0.04561,0.02298,0.009671,0.01199,0.02219,0.02244,0.3927,0.3965,
1.475,0.2327,0.05574,0.01063,0.007804,0.04546,0.02286,0.009625,0.01202,0.02226,0.02216,0.3927,0.3987,
1.487,0.2228,0.0619,0.0107,0.007813,0.04545,0.02273,0.01236,0.009239,0.02234,0.02236,0.3927,0.3924,
1.486,0.223,0.06142,0.01063,0.007796,0.04537,0.02266,0.01228,0.009315,0.0224,0.02271,0.3926,0.3929,
1.486,0.2193,0.06136,0.01055,0.007812,0.04538,0.02253,0.0124,0.009153,0.02241,0.02304,0.3923,0.3931,
1.485,0.2291,0.06061,0.01054,0.007823,0.04545,0.02247,0.0124,0.009112,0.02244,0.02299,0.3926,0.3936,
1.483,0.2345,0.05946,0.01062,0.007829,0.04537,0.02243,0.0124,0.009429,0.0223,0.02267,0.3927,0.3948,
1.481,0.2254,0.05899,0.0107,0.007836,0.04528,0.02202,0.01242,0.00938,0.02271,0.02227,0.3927,0.3957,
1.478,0.2214,0.0581,0.01065,0.007848,0.04529,0.02192,0.01229,0.009421,0.02284,0.02203,0.3928,0.3968,
1.476,0.2198,0.05753,0.01063,0.007828,0.04531,0.02193,0.01234,0.009472,0.02282,0.02172,0.393,0.3975,
1.487,0.2227,0.06205,0.01066,0.007781,0.04525,0.02201,0.01223,0.009464,0.02296,0.02244,0.3927,0.3925,
1.485,0.2192,0.0611,0.01076,0.00779,0.04532,0.02188,0.01219,0.00953,0.02299,0.02235,0.3927,0.3934,
1.483,0.214,0.06008,0.01076,0.007797,0.04578,0.02183,0.01211,0.009573,0.0232,0.02192,0.3929,0.3941,
1.486,0.2103,0.06143,0.01072,0.007795,0.04576,0.02166,0.01202,0.00964,0.02311,0.02233,0.3928,0.3927,
1.483,0.2099,0.06045,0.01068,0.007761,0.04561,0.02146,0.01193,0.009702,0.02345,0.02192,0.3929,0.3941,
1.48,0.2097,0.05905,0.01078,0.007771,0.04556,0.02153,0.01181,0.009774,0.02345,0.02185,0.393,0.3954,
1.478,0.2111,0.05842,0.01079,0.007768,0.04549,0.02158,0.01181,0.009813,0.02347,0.02161,0.3931,0.3961,
1.486,0.207,0.06109,0.01083,0.007773,0.0458,0.02153,0.01177,0.009783,0.02361,0.02208,0.3926,0.3931,
1.482,0.2125,0.05914,0.01089,0.007767,0.04594,0.02152,0.01181,0.009835,0.02396,0.02143,0.3931,0.3946,
1.48,0.2083,0.05838,0.01092,0.007784,0.04622,0.02137,0.01183,0.009774,0.02397,0.0213,0.3933,0.3952,
1.478,0.2192,0.05748,0.01109,0.007761,0.04624,0.02115,0.01173,0.009815,0.02401,0.02123,0.3932,0.3963,
1.483,0.2146,0.05958,0.01104,0.007776,0.04613,0.02118,0.01169,0.00985,0.02396,0.02181,0.3931,0.3939,
1.482,0.213,0.05891,0.01112,0.007778,0.04632,0.02127,0.01164,0.01026,0.02345,0.02159,0.3933,0.3944,
1.479,0.2073,0.05718,0.01113,0.007807,0.04664,0.0211,0.01161,0.01027,0.02347,0.02143,0.3933,0.396,
1.479,0.2127,0.0569,0.01115,0.007812,0.04688,0.0211,0.01161,0.01035,0.02381,0.02086,0.3935,0.3961,
1.484,0.2047,0.0595,0.0111,0.007819,0.04677,0.02107,0.01138,0.01037,0.02388,0.02123,0.3933,0.3936,
1.484,0.1988,0.05926,0.01112,0.007823,0.0468,0.02107,0.01139,0.01042,0.02389,0.02141,0.3933,0.3935,
1.481,0.2052,0.05758,0.01125,0.007837,0.04692,0.02107,0.01131,0.01042,0.02409,0.02123,0.3933,0.395,
1.476,0.2115,0.05559,0.01126,0.007836,0.04687,0.02091,0.01244,0.009237,0.02408,0.02117,0.3933,0.3973,
1.475,0.2137,0.05479,0.01126,0.007847,0.04688,0.0209,0.01238,0.009252,0.02423,0.02099,0.3934,0.3981,
1.484,0.2123,0.05965,0.01125,0.007845,0.04691,0.02198,0.0113,0.009341,0.02427,0.02092,0.3935,0.393,
1.482,0.2068,0.05894,0.01131,0.007847,0.04693,0.02194,0.01131,0.009239,0.02435,0.02065,0.3935,0.3939,
1.48,0.2102,0.05812,0.01137,0.00779,0.04698,0.02191,0.01125,0.00932,0.02432,0.02054,0.3936,0.3948,
1.486,0.2058,0.05936,0.01142,0.007793,0.04699,0.02191,0.01132,0.009247,0.02475,0.02128,0.3925,0.3934,
1.485,0.2048,0.05849,0.01134,0.007793,0.04689,0.02184,0.01141,0.009151,0.02479,0.02178,0.393,0.3935,
1.48,0.2069,0.05634,0.01136,0.007796,0.04688,0.02201,0.01128,0.009252,0.02474,0.02141,0.3933,0.3956,
1.477,0.2051,0.05535,0.01138,0.007805,0.04707,0.02182,0.01125,0.009297,0.02478,0.02116,0.3933,0.3967,
1.485,0.2079,0.05883,0.01136,0.00782,0.04705,0.0218,0.01124,0.009291,0.02503,0.02134,0.3932,0.3931,
1.485,0.2097,0.0587,0.01135,0.007843,0.04707,0.0218,0.01127,0.009448,0.02479,0.0215,0.3932,0.3931,
1.482,0.2115,0.05721,0.01116,0.007843,0.04718,0.02183,0.01123,0.009401,0.02486,0.02135,0.3933,0.3946,
1.486,0.2112,0.05833,0.0112,0.007844,0.0473,0.02195,0.01112,0.009482,0.02508,0.02156,0.3929,0.3933,
1.482,0.2196,0.05684,0.01108,0.007842,0.04729,0.02194,0.01115,0.009367,0.02507,0.02155,0.3933,0.3946,
1.477,0.2175,0.05568,0.01105,0.007836,0.04742,0.02138,0.01109,0.009332,0.02572,0.02075,0.3936,0.3962,
1.477,0.2151,0.0553,0.01111,0.007848,0.04743,0.02157,0.01099,0.009332,0.02575,0.02066,0.3936,0.3964,
1.483,0.2264,0.05833,0.01113,0.007849,0.04738,0.02153,0.01108,0.009374,0.0258,0.02061,0.3935,0.3934,
1.48,0.2278,0.05696,0.0111,0.007886,0.04732,0.02164,0.01092,0.009455,0.02571,0.02049,0.3939,0.3947,
1.481,0.2252,0.05711,0.01119,0.007839,0.04725,0.02182,0.01082,0.009401,0.02573,0.02072,0.3937,0.3944,
1.478,0.2303,0.0562,0.01119,0.007847,0.04721,0.02163,0.01075,0.009521,0.026,0.02026,0.3939,0.3955,
1.476,0.237,0.05526,0.01125,0.007857,0.04729,0.02158,0.01075,0.009576,0.02607,0.02001,0.3939,0.3964,
1.475,0.2318,0.05461,0.01125,0.007871,0.04729,0.02166,0.01067,0.009742,0.02627,0.01965,0.394,0.397,
1.474,0.2259,0.05406,0.01125,0.007905,0.04734,0.02171,0.01071,0.009664,0.02631,0.01953,0.3941,0.3974,
1.482,0.2195,0.05745,0.01119,0.007885,0.04742,0.02176,0.01062,0.009734,0.02631,0.01999,0.3937,0.394,
1.484,0.2197,0.05753,0.01115,0.007865,0.04732,0.02178,0.0106,0.00979,0.02612,0.02082,0.3936,0.3934,
1.485,0.2181,0.05742,0.01112,0.007876,0.04731,0.02174,0.01059,0.009741,0.02645,0.02113,0.393,0.3936,
1.485,0.2203,0.05691,0.01124,0.007876,0.04733,0.02175,0.01063,0.009596,0.02671,0.02113,0.3933,0.3935,
1.485,0.2091,0.057,0.01115,0.007877,0.04728,0.02179,0.01059,0.009637,0.0269,0.02107,0.3934,0.3933,
1.483,0.2101,0.05561,0.01118,0.007882,0.04724,0.02186,0.0105,0.009632,0.02692,0.02152,0.3933,0.3944,
1.477,0.2063,0.0533,0.01091,0.007871,0.0472,0.02184,0.01047,0.009673,0.02698,0.02131,0.3933,0.3971,
1.485,0.2062,0.05611,0.01086,0.00791,0.04711,0.0218,0.01074,0.009516,0.02706,0.02213,0.3925,0.3943,
1.488,0.2073,0.05705,0.01085,0.007908,0.04687,0.02161,0.01066,0.009624,0.02724,0.02256,0.3929,0.3927,
1.487,0.2133,0.05639,0.0108,0.007906,0.04671,0.02166,0.01056,0.009574,0.02743,0.02276,0.3929,0.3933,
1.484,0.2129,0.05584,0.01078,0.007921,0.04659,0.02134,0.01049,0.009645,0.02746,0.02255,0.393,0.3944,
1.48,0.201,0.05434,0.01081,0.007921,0.04666,0.02128,0.01046,0.009648,0.02757,0.02225,0.3931,0.3959,
1.478,0.2027,0.05343,0.01078,0.007894,0.04677,0.02093,0.01046,0.009831,0.02743,0.02213,0.3932,0.3971,
1.476,0.2009,0.0531,0.01076,0.007908,0.04678,0.0209,0.01034,0.009811,0.02746,0.02199,0.3934,0.3976,
1.484,0.2004,0.05688,0.0108,0.00793,0.04663,0.02073,0.01029,0.009885,0.02744,0.02253,0.3932,0.3937,
1.486,0.1967,0.0571,0.0108,0.007937,0.04656,0.02068,0.01024,0.009967,0.02731,0.02322,0.3929,0.3933,
1.487,0.2007,0.05724,0.01084,0.007944,0.04645,0.02069,0.01029,0.009916,0.0274,0.02329,0.393,0.393,
1.483,0.2013,0.05569,0.01079,0.00793,0.04639,0.02069,0.01023,0.01005,0.02736,0.02316,0.3933,0.3945,
1.485,0.1979,0.05632,0.01078,0.007928,0.04623,0.02076,0.01024,0.01004,0.02734,0.02326,0.3933,0.3938,
1.481,0.1971,0.05465,0.01075,0.007927,0.04632,0.02069,0.01031,0.009947,0.02735,0.02317,0.3935,0.3954,
1.486,0.1998,0.0569,0.01079,0.007913,0.04626,0.02072,0.01031,0.009947,0.02735,0.0233,0.3934,0.3931,
1.483,0.2179,0.05653,0.01079,0.007922,0.04624,0.02288,0.008147,0.009941,0.02754,0.0229,0.3935,0.3936,
1.484,0.2142,0.056,0.01076,0.007936,0.04687,0.02291,0.008148,0.009964,0.02757,0.02313,0.3935,0.3933,
1.481,0.2091,0.05493,0.01066,0.007946,0.04672,0.02288,0.008132,0.009916,0.02766,0.02305,0.3936,0.3945,
1.475,0.2263,0.05293,0.01042,0.00796,0.04671,0.02281,0.008218,0.009886,0.02753,0.02292,0.3937,0.397,
1.485,0.2169,0.05642,0.01049,0.007974,0.04665,0.02276,0.00818,0.01,0.02778,0.02366,0.3926,0.3935,
1.482,0.2163,0.05503,0.01048,0.007962,0.04669,0.02278,0.008133,0.01003,0.02784,0.02352,0.3934,0.3942,
1.483,0.2177,0.055,0.01049,0.007952,0.04668,0.02283,0.01151,0.00658,0.02789,0.02415,0.3932,0.3937,
1.481,0.2166,0.0541,0.0105,0.007979,0.04665,0.02267,0.01159,0.00655,0.02806,0.02387,0.3933,0.3947,
1.48,0.2173,0.05338,0.0105,0.007994,0.04681,0.02263,0.01158,0.006636,0.02824,0.02361,0.3934,0.3952,
1.478,0.2201,0.05265,0.01046,0.00801,0.04683,0.02267,0.01151,0.006683,0.02825,0.02355,0.3934,0.396,
1.476,0.2041,0.05154,0.01044,0.008016,0.04686,0.02257,0.01155,0.006671,0.02835,0.02337,0.3934,0.3972,
1.484,0.2011,0.05518,0.01038,0.008019,0.04677,0.02256,0.01155,0.006669,0.02835,0.02378,0.3934,0.3934,
1.484,0.1968,0.0553,0.01042,0.008003,0.04666,0.0225,0.01152,0.00662,0.0285,0.02408,0.3933,0.3931,
1.482,0.2,0.05394,0.01033,0.007999,0.04662,0.02246,0.01165,0.006448,0.02861,0.02421,0.3933,0.3944,
1.479,0.1935,0.053,0.01033,0.008004,0.04657,0.0222,0.0117,0.00641,0.02893,0.02381,0.3934,0.3956,
1.483,0.1985,0.0551,0.01037,0.008009,0.04651,0.0222,0.01167,0.006384,0.02897,0.02378,0.3935,0.3935,
1.481,0.1971,0.05433,0.01044,0.008012,0.04654,0.02225,0.01171,0.006316,0.02898,0.02369,0.3936,0.3942,
1.478,0.2001,0.053,0.01048,0.008048,0.04645,0.02215,0.0117,0.006324,0.02912,0.02351,0.3936,0.3956,
1.482,0.1995,0.05495,0.01057,0.008053,0.04639,0.02213,0.01167,0.006314,0.02933,0.02334,0.3936,0.3936,
1.478,0.209,0.05371,0.01048,0.008061,0.04636,0.02214,0.01154,0.006334,0.03023,0.02222,0.3938,0.3951,
1.485,0.1995,0.05496,0.01047,0.00806,0.04659,0.02205,0.01154,0.006316,0.03035,0.02361,0.3929,0.3931,
1.483,0.2133,0.05432,0.01041,0.008042,0.04641,0.022,0.0115,0.006365,0.03068,0.02345,0.3932,0.3937,
1.481,0.2149,0.05381,0.01043,0.008044,0.04643,0.02181,0.01146,0.006423,0.03067,0.02324,0.3933,0.3944,
1.476,0.1977,0.05192,0.009986,0.008073,0.04639,0.02167,0.01142,0.006468,0.03099,0.02287,0.3934,0.3968,
1.483,0.1939,0.05491,0.009995,0.008063,0.04628,0.02169,0.01133,0.006414,0.03106,0.02376,0.3931,0.3934,
1.481,0.1972,0.054,0.01002,0.008072,0.04624,0.02156,0.01126,0.00654,0.03093,0.02377,0.3932,0.3944,
1.478,0.1978,0.05287,0.009949,0.008099,0.04626,0.02131,0.01108,0.006713,0.03112,0.02341,0.3933,0.3959,
1.484,0.1965,0.05609,0.009947,0.007991,0.04615,0.02118,0.01107,0.006831,0.03114,0.02367,0.393,0.3929,
1.485,0.1983,0.05584,0.009936,0.008003,0.04619,0.02113,0.01105,0.006998,0.0313,0.02381,0.393,0.3928,
1.484,0.1996,0.05516,0.009942,0.008027,0.04602,0.02097,0.01106,0.007499,0.03081,0.02374,0.3932,0.3936,
1.481,0.2012,0.05374,0.009938,0.008034,0.04594,0.02112,0.01098,0.007633,0.03076,0.0236,0.3932,0.395,
1.483,0.2019,0.05501,0.009942,0.008032,0.04584,0.02113,0.01089,0.007969,0.03102,0.0231,0.3933,0.3938,
1.485,0.2051,0.05525,0.01007,0.008047,0.04576,0.02113,0.01084,0.008057,0.03111,0.02307,0.3932,0.3934,
1.483,0.2064,0.05431,0.01009,0.00806,0.04573,0.02098,0.01083,0.008363,0.03115,0.02271,0.3933,0.3945,
1.48,0.2086,0.05341,0.01004,0.008032,0.0457,0.02101,0.0107,0.008609,0.03103,0.02256,0.3933,0.3956,
1.486,0.2011,0.05601,0.01001,0.008037,0.04573,0.02097,0.01118,0.008063,0.03145,0.02246,0.3932,0.3929,
1.483,0.2223,0.05514,0.009997,0.008061,0.04604,0.02313,0.008868,0.008333,0.03143,0.02221,0.3933,0.3935,
1.478,0.2081,0.05297,0.009953,0.008055,0.04613,0.0231,0.00881,0.008388,0.03185,0.02173,0.3933,0.3957,
1.475,0.215,0.05168,0.009924,0.00806,0.04611,0.02295,0.008877,0.008329,0.03207,0.02146,0.3934,0.3971,
1.482,0.2159,0.05524,0.009863,0.008069,0.04596,0.02283,0.008929,0.008338,0.03215,0.02178,0.3933,0.3936,
1.484,0.2039,0.05525,0.009873,0.008011,0.04589,0.02283,0.008887,0.008292,0.03216,0.02278,0.3929,0.3932,
1.483,0.2042,0.05451,0.009816,0.008023,0.04583,0.02289,0.008823,0.008292,0.03216,0.02278,0.3929,0.3939,
1.481,0.2045,0.05396,0.009873,0.008027,0.04576,0.0229,0.008861,0.008159,0.03301,0.02184,0.3931,0.3945,
1.478,0.2085,0.05327,0.00988,0.00804,0.04561,0.02284,0.008897,0.008136,0.03309,0.02141,0.3934,0.3954,
1.477,0.2088,0.05309,0.009875,0.00806,0.04553,0.0228,0.008895,0.008088,0.03311,0.02138,0.3933,0.3958,
1.474,0.2135,0.05177,0.009864,0.008079,0.04571,0.02284,0.008856,0.008089,0.0333,0.02106,0.3934,0.397,
1.481,0.2081,0.05478,0.009915,0.00808,0.04571,0.02287,0.008805,0.008095,0.03325,0.02141,0.3933,0.3938,
1.481,0.2092,0.05458,0.009957,0.008097,0.04568,0.02296,0.008728,0.008114,0.03343,0.02116,0.3933,0.394,
1.476,0.2148,0.05245,0.009889,0.008121,0.04563,0.02296,0.008756,0.008123,0.03362,0.02095,0.3935,0.396,
1.472,0.224,0.05055,0.009844,0.008112,0.04592,0.02293,0.01046,0.006438,0.03383,0.02072,0.3935,0.3977,
1.483,0.2151,0.05503,0.009826,0.008122,0.04573,0.02286,0.01047,0.006421,0.03379,0.02169,0.3932,0.3929,
1.483,0.2149,0.0541,0.009822,0.008124,0.04562,0.02291,0.01044,0.006478,0.03381,0.02216,0.393,0.3936,
1.481,0.2128,0.05338,0.00983,0.008124,0.04556,0.02293,0.01041,0.006413,0.03385,0.02209,0.393,0.3944,
1.476,0.2106,0.05272,0.009777,0.008136,0.04556,0.02616,0.007162,0.006619,0.03406,0.0216,0.3931,0.3951,
1.473,0.2082,0.05153,0.009695,0.008126,0.04549,0.02624,0.007074,0.0067,0.03396,0.0216,0.3932,0.3964,
